FAM120A	12.14478287	12.1518471	12.13661216	12.14879846
FAM120AOS	8.62580762	8.79893051	8.89503488	8.6142855
FAM120B	9.53715122	9.50412253	9.5910595	9.50337536
FAM120C	8.1063052	7.95205229	7.99327733	7.91768986
FAM122A	8.10562702	8.23093024	8.10051914	8.18335169
FAM122B	8.24072857	8.8528976	8.45482899	9.06152898
FAM122C	4.58845467	4.6628959	4.74146659	4.69873421
FAM126A	9.82671728	10.2222509	9.84903381	10.29079452
FAM126B	8.04621829	8.19226157	8.11386136	8.31120175
FAM129B	12.69777876	12.51317915	12.92300169	12.51006289
FAM131A	7.3148653	7.511209	7.41662125	7.45228584
FAM133A	5.97393131	5.56638286	5.85407877	5.90404926
FAM133B	6.51062549	7.65434962	6.79433878	7.51816421
FAM133CP	3.72833734	3.83181778	3.79977635	3.91795284
FAM135A	7.58015571	7.61783753	7.60032989	7.76881384
FAM136A	9.71021548	10.26222036	9.72968865	10.29868605
FAM13A	8.54464337	8.34363963	8.60362987	8.32248671
FAM13B	9.25475433	9.58144196	9.23771063	9.64816259
FAM149B1	7.10139638	6.33525897	7.2578788	6.51573487
FAM156B	7.29830819	7.72415128	7.23535067	7.68077221
FAM157A	5.94449692	5.60837074	4.60039229	5.62182882
FAM157B	4.50168933	4.05263913	4.42930066	3.97628597
FAM160A1	7.24409808	6.8678346	7.11725677	7.06688867
FAM160A2	7.8226865	7.74832116	7.87376224	7.84131255
FAM160B1	9.52739245	9.30822775	9.53921912	9.27089071
FAM160B2	8.36426189	7.9067822	8.24837645	8.10937025
FAM161A	6.70361354	7.32382032	6.76886002	7.41265963
FAM161B	5.77928146	6.03149738	5.92415401	6.08685765
FAM162A	8.29633743	8.19643087	8.28085633	8.31465969
FAM167A	8.34306152	8.21760299	8.40574941	8.29896763
FAM168A	9.64280276	9.53235232	9.57621741	9.5186375
FAM168B	10.70886262	10.76910892	10.70187243	10.96163413
FAM169A	7.44886135	7.6489494	7.62765858	7.89238236
FAM171A1	9.21943695	9.43384299	9.31455215	9.45670021
FAM171A2	3.82812459	3.83938559	3.981274	4.17304075
FAM171B	6.92390929	6.91648804	6.85733824	6.85599469
FAM172A	8.28538148	8.30986151	8.33376756	8.34488199
FAM173A	6.20660334	6.48662753	5.98904675	6.29068527
FAM173B	6.63485097	7.3843768	6.91243459	7.47034498
FAM174A	7.53681433	7.38167218	7.52879197	7.34285476
FAM177A1	9.33932603	9.50253028	9.36429301	9.48209346
FAM185A	5.80080366	6.01818065	5.92348273	6.0952086
FAM187A	2.61172274	2.77070034	2.94258831	2.68967257
FAM189B	9.72672715	9.64498523	9.66329951	9.59631941
FAM192A	9.64087764	9.77769224	9.62744278	9.75792431
FAM193A	9.01956436	9.05171447	9.01401906	8.98577907
FAM193B	7.99837741	8.07285439	7.9057912	7.9704901
FAM196B	7.39374642	8.32251489	7.29129994	8.2629551
FAM199X	9.77940943	9.88691899	9.83555178	9.9035653
FAM200A	6.91515272	7.15328366	6.98967686	7.17919928
FAM200B	8.13612215	8.2709563	8.13253669	8.28428611
FAM201A	3.59010523	3.85313567	3.62716545	3.85804005
FAM204A	8.92588058	9.00460239	8.9886502	9.00125923
FAM206A	8.30653949	8.23200934	8.33472629	8.2590427
FAM207A	7.96509551	8.15481289	8.02105766	8.10052017
FAM208A	10.64600335	10.60515849	10.608795	10.6412668
FAM208B	10.68081868	11.03000121	10.66074733	11.03853665
FAM20B	10.50973622	10.4959938	10.47890772	10.73068232
FAM20C	10.27817166	9.81177343	10.22642301	9.84671318
FAM210A	8.84605232	8.98511434	8.83466472	8.98623977
FAM210B	10.19757179	9.75186691	10.15961478	9.79129593
FAM212A	3.27166513	3.4089278	3.0639756	3.48461303
FAM212B	5.81678782	5.12991413	5.8926411	5.4331099
FAM213A	8.17400417	8.03962237	8.16446931	7.91417816
FAM213B	8.72151846	8.95106019	8.81701065	8.92910183
FAM214A	8.23428019	7.27751842	8.28748375	7.29434732
FAM214B	8.78755665	8.42657884	8.684768	8.46302869
FAM216A	7.32615072	7.96288241	7.45372528	7.95969766
FAM217B	8.40233595	8.15583678	8.37478148	8.46996494
FAM218A	4.81302354	4.82907485	5.04522434	4.93350423
FAM219A	8.31268463	8.49771826	8.24082432	7.46701515
FAM219B	8.24234005	8.02833337	8.24499842	7.88628802
FAM220A	8.64139951	8.58869713	8.66570226	8.5411769
FAM222A	4.71631215	5.83009015	4.72926572	5.97914233
FAM222B	9.1075719	8.9315555	9.06177847	8.87353589
FAM225A	6.85440872	7.05910475	6.83746998	6.94992052
FAM225B	6.81541717	6.97049324	6.76073157	6.88881767
FAM227A	3.08858157	3.09696253	3.29132463	3.17577555
FAM231C	0.01842093	0.02087687	-0.00407805	-0.01651363
FAM234A	9.84712564	9.12111328	9.84281913	9.03171131
FAM234B	7.46554759	7.45054903	7.52378567	7.34613898
FAM24B	4.4738907	5.7176182	4.92778946	4.51548271
FAM27E2	1.03586374	1.0403032	1.06005109	1.08404666
FAM32A	9.92840205	10.03093916	9.86058498	10.0052891
FAM35A	9.13302632	9.31207395	9.1091932	9.30477744
FAM3A	8.82752167	8.46148199	8.79186239	8.6144226
FAM3C	11.05846063	10.83650904	11.06402108	10.8861148
FAM43A	5.84620295	5.61004507	5.79220852	5.40343342
FAM45A	6.7943452	7.83461473	7.6425423	8.12141882
FAM45BP	9.33105155	8.58850757	9.19397597	8.6114411
FAM46A	7.56191905	7.22251178	7.66265049	7.34637732
FAM46B	7.63591583	8.02670034	7.56852152	8.01524801
FAM46C	4.16476487	4.42084102	4.09461388	4.30728275
FAM49B	10.88851106	11.01288253	10.89199366	11.08043235
FAM50A	10.33799146	10.20021874	10.26068636	10.10478336
FAM50B	5.80086327	5.69258556	5.8936773	5.7737875
FAM53A	4.551349	4.50105643	4.67171377	4.35867623
FAM53B	8.05374542	8.14731767	7.92736167	8.11299435
FAM53C	9.50651994	9.37432084	9.58697888	9.33170906
FAM57A	8.65880103	8.80119852	8.62823221	8.74200457
FAM58A	7.68006354	8.07984618	7.72014124	8.14412363
FAM60A	9.66791954	9.5290789	9.73116974	9.59113841
FAM69A	8.35759949	8.41475237	8.37379095	8.54372814
FAM72A	6.3961158	7.49179947	5.23826887	6.82470359
FAM72B	7.47540487	8.37129679	7.49997767	8.35086791
FAM72C	7.47312117	7.92124724	7.72606798	8.38124159
FAM72D	2.48001351	2.98141351	2.34209719	2.46283771
FAM76A	6.80541106	6.74649898	6.95816621	6.97101103
FAM76B	8.41879175	8.38896138	8.42497647	8.57052011
FAM78A	4.62640706	4.36516911	4.7688376	4.34462802
FAM78B	4.6404505	4.42589762	4.59778932	4.63250074
FAM83A	8.11870652	8.23762744	8.06350747	8.28486022
FAM83D	8.71414322	9.83128251	8.65642552	9.79761139
FAM83G	8.18251844	8.1322624	8.1599214	8.15437145
FAM83H	9.30853884	8.91618594	9.19723548	8.90597187
FAM84B	7.76815313	6.87315863	7.76303454	6.7546115
FAM86C1	6.78700016	6.92350806	6.98904696	7.02120384
FAM86C2P	5.18129505	4.78902787	5.28394349	5.04840837
FAM86DP	7.17913262	7.00400041	7.33945748	7.01979807
FAM86EP	4.95664101	4.82680441	4.98393036	4.7067263
FAM86JP	4.49000946	4.47580474	4.43395592	4.40070349
FAM89A	6.27325536	6.21018766	6.44215342	6.19290716
FAM89B	7.89030914	7.16211749	7.68904299	7.82713024
FAM8A1	9.47477441	9.24340071	9.556873	9.21645963
FAM91A1	10.55931121	10.67857752	10.30491421	10.66704903
FAM92A	7.8340791	8.18947585	7.94811126	8.24275559
FAM96A	8.7382359	9.12792736	8.74363671	9.1794397
FAM96B	8.57579876	8.69877975	8.58254351	8.6546271
FAM98A	9.81527796	10.35210405	9.87839668	10.40628652
FAM98B	9.02938478	9.2957521	9.03264583	9.33960114
FAM98C	6.24849908	6.41970484	6.06666395	6.21511445
FAN1	8.04144915	8.23344848	8.02645336	8.25462023
FANCA	7.82371377	8.55097856	7.86228548	8.57060734
FANCB	5.2344021	6.27140958	5.49629016	6.46471203
FANCC	7.72481651	7.96498726	7.58500964	8.00153345
FANCD2	7.59080772	8.33867606	7.65008114	8.41827386
FANCE	8.03675637	8.42702788	7.97264122	8.4004076
FANCF	6.96838668	6.72920988	7.04936421	6.8936363
FANCG	7.8514953	8.73251723	7.95115068	8.64781566
FANCI	8.74080107	9.63356166	8.74169905	9.69033806
FANCL	6.27205142	7.21202103	6.54625126	7.16258846
FANCM	7.13092878	7.80715992	7.10355579	7.95379799
FAR1	9.91100974	10.40293862	9.99883598	10.44189029
FARP1	8.4312358	8.56845248	8.40038753	8.65588215
FARP2	7.57839661	7.91386287	7.43462772	7.84017145
FARS2	7.48946456	7.61442169	7.50074663	7.64531257
FARSA	10.2549854	10.47612234	10.20667357	10.47804298
FARSB	10.41540943	10.8596759	10.43887116	10.80901187
FAS	7.09779994	7.3362087	7.01443893	7.37206713
FASN	12.70051674	12.10442523	12.6767549	12.07200194
FASTK	8.95546092	8.9372898	8.96900102	8.96188129
FASTKD1	7.31031976	7.63324399	7.42479321	7.62572496
FASTKD2	9.00060283	9.35059572	9.05547493	9.38016311
FASTKD3	7.51489192	8.17153387	7.49895638	8.20831054
FASTKD5	8.71918582	9.01334839	8.64848298	8.94780476
FAT1	11.37023216	11.43554602	11.36746308	11.423105
FAT3	4.90677658	5.92192232	5.07739407	6.02620121
FAT4	7.98916632	8.13178059	7.94194866	8.17753248
FAU	[phone]	[phone]	[phone]	[phone]
FAXC	4.10935391	4.47649187	4.02779514	4.28900728
FAXDC2	6.32591772	5.88180199	6.39752768	5.90654069
FBF1	5.3572517	5.51489867	5.09966647	5.64378691
FBL	10.85564427	11.16781504	10.87142047	11.18106299
FBLIM1	9.06352293	8.34917112	9.04259904	8.40219349
FBLN1	9.73703171	9.71477583	9.73276639	9.70995695
FBLN5	8.29188602	8.17470502	8.21995999	8.16917736
FBN1	10.70510733	10.37160559	10.70453362	10.41899129
FBRS	10.20373279	10.07951985	10.18006841	10.0596572
FBRSL1	8.51024287	8.44176725	8.36839522	8.41915497
FBXL12	7.52727176	7.5179129	7.50216175	7.63785303
FBXL14	5.79790347	5.67513176	5.69890015	5.82867774
FBXL15	6.44425153	6.2278109	6.46408422	6.23271762
FBXL16	6.05383507	5.8575455	6.24797946	6.05114613
FBXL17	8.47449158	8.25259331	8.45937321	8.23221586
FBXL18	9.01655871	8.92892293	9.04525205	8.90490739
FBXL19	8.01161257	7.84674842	7.95639443	7.91874199
FBXL19-AS1	4.91637476	4.64472738	4.94927012	4.88756129
FBXL2	6.9807257	6.86951273	6.88965865	6.86213855
FBXL20	8.30947562	7.41010349	8.33013318	7.50704189
FBXL3	9.6632189	9.68658191	9.73568696	9.67701045
FBXL4	8.00620238	7.81766302	8.01070372	7.86490677
FBXL5	10.01967776	9.67982773	9.90602331	9.74128334
FBXL6	7.80805599	7.42694388	7.63752906	7.69211357
FBXL8	4.58534789	4.31693412	4.05002175	3.93702679
FBXO10	7.34476144	6.69866786	7.4095078	6.85786882
FBXO11	10.33434913	10.17791727	10.35464701	10.25565725
FBXO16	3.8411652	3.7735154	4.09807738	3.73707853
FBXO17	7.09206473	7.063241	7.16775621	7.11395538
FBXO18	9.65824719	9.66988061	9.64731564	9.62012243
FBXO2	5.45480809	4.85020098	5.37120468	4.67890934
FBXO21	9.05190661	9.57254007	9.63901783	9.1100077
FBXO22	8.45004223	8.38027039	8.41416155	8.85043073
FBXO25	8.55872661	7.41830412	8.58530171	7.502102
FBXO28	10.60600815	10.50834701	10.60815574	10.63065692
FBXO3	8.53109861	8.60983431	8.65879645	8.73346468
FBXO30	8.94844644	9.06453582	9.02561693	9.15072161
FBXO31	8.29935545	8.2466746	8.14552429	8.16476527
FBXO32	10.69581924	8.68342079	10.75026528	8.62796099
FBXO33	7.87392695	8.01093354	8.00783937	8.14149616
FBXO34	8.93627518	8.88533318	8.93720508	8.98313799
FBXO36	6.00068941	5.25161397	6.22392467	5.49343873
FBXO38	9.27935621	9.08251152	9.28439459	9.1342507
FBXO4	6.26130278	6.01340059	6.48311697	6.16310303
FBXO41	7.97336889	7.59448962	7.91643069	7.61184994
FBXO42	8.54630412	8.54168849	8.54359806	8.541129
FBXO43	3.95558625	4.47040047	3.8083955	4.60839249
FBXO44	6.89151079	6.78669439	6.92052818	6.4998227
FBXO45	9.03439676	9.55535087	9.10845601	9.54546924
FBXO46	8.32831483	7.98092331	8.2514373	7.96711902
FBXO48	4.6634361	4.73282789	4.84773614	5.11679944
FBXO5	8.85348234	9.4934027	8.85992284	9.6889662
FBXO6	5.7453802	5.49508703	5.86792107	5.60284379
FBXO7	10.26987928	10.05173605	10.23246786	10.03801133
FBXO8	8.35548669	8.19620859	8.48478981	8.24933844
FBXO9	9.11653551	9.31660361	9.17290624	9.32229456
FBXW11	10.06550994	9.87283946	10.13391052	9.80846172
FBXW2	10.125824	10.15639131	10.19287123	10.16792092
FBXW4	8.38910179	7.69649521	8.43500561	7.6015479
FBXW4P1	2.35144342	2.28670321	2.33530018	2.18236392
FBXW5	9.80566603	9.68764954	9.87167241	9.74831166
FBXW7	7.87446737	8.09905407	7.97510499	8.161699
FBXW8	8.99799878	8.58150253	8.93195922	8.60561067
FBXW9	6.4375293	6.30493701	6.56193008	6.03665045
FCF1	8.80969701	9.48681977	8.89672608	9.05642407
FCF1P2	6.07097473	5.89435106	5.87618491	5.89552759
FCHO2	9.37559168	9.25412577	9.39005197	9.30983714
FCHSD1	7.75398129	7.69500587	7.72782467	7.72305991
FCHSD2	8.63747169	8.54009503	8.53996537	8.56011895
FCMR	5.835694	5.44788805	5.99027072	5.60415502
FCRLB	3.79864195	3.89403663	3.66588681	3.77610104
FDFT1	10.54517057	10.26088962	10.48499999	10.28550909
FDPS	10.53165125	10.54864475	10.47901827	10.49880034
FDX1	8.83746657	8.79195353	8.86867905	8.78000519
FDX1L	7.27954154	7.40872555	7.07965397	7.47440948
FDXACB1	5.72381458	6.27274409	5.68144566	6.26459195
FDXR	6.38764717	6.32411544	6.20097322	6.24898406
FECH	9.12657575	9.0246896	9.09587272	9.01916808
FEM1A	8.83578604	9.03152822	8.84748682	8.93892553
FEM1B	9.88956986	9.77025472	9.8397784	9.78856719
FEM1C	9.39002796	9.54500709	9.50841535	9.56117581
FEN1	9.43915633	10.37435094	9.52354359	10.30600833
FER	9.45013258	9.35144626	9.4237177	9.41993765
FERMT1	8.42373127	8.90732846	8.42503636	8.94517743
FERMT2	10.73530582	10.9636505	10.78049999	10.98009237
FEZ2	9.49788972	9.68932944	9.48687293	9.38908461
FGD1	8.03617256	8.25220445	7.96682616	8.29497908
FGD4	7.99164365	7.56143681	7.94112174	7.72149902
FGD5-AS1	10.5199611	10.68761231	10.57629645	10.7228959
FGD6	8.72433059	8.62143485	8.75219354	8.59408031
FGF1	4.15518424	4.63070335	3.9272053	4.8128372
FGF13	3.00987819	3.10568611	2.95043689	3.16202414
FGF5	4.28228405	5.89512548	4.24608837	5.82563814
FGF7P6	3.56421797	3.16697991	3.39541339	3.14746084
FGFBP3	4.82042895	4.69410156	4.87232276	4.50023614
FGFR1	10.39812567	10.31793688	10.36546437	10.32747536
FGFR1OP	7.83445217	8.35144005	7.72755195	8.4631351
FGFR1OP2	8.63290649	8.82914855	8.60051025	8.85970037
FGFR3	3.64414214	4.06822889	3.24689287	4.12423436
FGFRL1	8.20785541	8.35642193	8.21340747	8.21575523
FGGY	4.00138567	3.91264016	4.16858906	3.76695272
FH	10.4564035	10.84699667	10.5319126	10.82670626
FHDC1	6.9838458	6.35026861	6.80385584	6.59308732
FHIT	5.83570535	5.24687479	5.7511475	5.19637608
FHL1	9.06942405	8.60343489	9.00796693	8.47785793
FHL2	9.43301003	9.68753514	9.44489411	9.731187
FHL3	9.01170005	8.53306035	9.05415773	8.49704924
FHOD1	9.15068126	9.49421352	9.16069579	9.53321362
FHOD3	9.70717685	9.49182857	9.62258473	9.40570496
FIBCD1	6.34821854	5.92734847	6.32397009	5.78545488
FIBP	9.61622261	9.60420519	9.55445694	9.55562184
FICD	6.77152121	5.70141044	6.60411704	5.75848015
FIG4	7.38501721	6.52780325	7.42618445	6.8287553
FIGN	7.58932933	7.66123118	7.73382732	7.73850932
FIGNL1	8.46154162	9.03238328	8.51606187	9.0767852
FILIP1L	5.40767562	4.9503316	5.33333068	5.03442252
FIP1L1	9.92259139	10.21146157	9.91690154	10.17364187
FIS1	9.26053844	8.95602866	9.20315449	8.97311549
FITM2	9.36009425	9.17157791	9.35781497	9.18321163
FIZ1	7.2504603	7.09328449	7.2149889	6.86083456
FJX1	9.06840811	9.31100145	9.00093078	9.35298547
FKBP11	6.43147315	5.88834872	6.4862474	5.88872759
FKBP14	8.97982664	9.05196226	9.03756166	9.02996441
FKBP15	8.92736791	9.07440306	9.01718334	9.05048144
FKBP1A	12.63793029	12.57674028	12.66516776	12.65961569
FKBP1A-SDCBP2	4.61240353	4.24980173	4.8830346	4.08163786
FKBP1B	3.66130128	3.73491521	3.43904343	3.44526779
FKBP2	9.87674701	9.26859244	9.79132624	9.35298658
FKBP3	9.66367764	9.98336172	9.68237533	9.94722725
FKBP4	10.32853926	10.9845637	10.31641822	10.99895173
FKBP5	14.17825089	13.89691144	14.19219628	13.91693197
FKBP7	8.3158358	8.07526331	8.33539482	7.99545011
FKBP8	11.02069732	10.51279602	10.98765577	10.49680833
FKBP9	10.79716845	10.18561892	10.64448417	10.31299427
FKBP9P1	8.52297169	8.01862301	8.60940073	8.08165088
FKBPL	6.34889804	6.45744106	6.39208361	6.30534863
FKRP	8.26624615	8.09591904	8.21215063	8.04211234
FKTN	9.67510114	8.52031771	9.71388111	9.79042225
FLAD1	8.26709104	8.48206483	8.12517659	8.40571033
FLCN	9.00851341	8.47703989	8.96456403	8.46927948
FLII	11.93638785	12.09327834	11.92720975	12.07226148
FLJ20021	5.81297422	5.73368411	5.67591599	5.50378796
FLJ23867	8.01391489	7.36065134	7.99500832	7.41527956
FLJ37035	4.18674245	4.07887541	4.50039346	3.8923526
FLJ37453	3.61378022	3.83391047	3.65073918	3.69262807
FLJ42627	5.99572905	5.55549089	5.99323436	5.50382987
FLJ46875	3.79397943	3.55915202	3.56645736	3.50111545
FLNA	15.19979142	14.99362459	15.16657827	14.9651815
FLNB	14.11112181	13.79642771	14.09116245	13.77071464
FLNC	9.96405073	10.98367245	9.86468368	10.95542276
FLOT1	10.94919036	10.85981822	11.18982147	11.0834079
FLOT2	10.44714252	10.17565211	10.37986174	10.20386715
FLRT2	8.81893934	8.60810764	8.79693473	8.63657748
FLT3LG	5.60093309	5.33303964	5.67541795	5.55856669
FLVCR1	7.11601511	7.75352371	7.30164932	7.83163925
FLVCR2	8.78026391	8.75224139	8.85480485	8.71530579
FLYWCH1	8.13339034	7.75417728	8.00289005	7.78166436
FLYWCH2	7.95899136	7.65406423	7.88676658	7.56775119
FMC1	6.32658032	6.16254156	6.15433309	6.13340891
FMN1	8.03421593	7.55294187	8.21625668	7.64904859
FMNL1	10.29754789	9.95383005	10.26009584	9.9042812
FMNL2	10.52209059	10.25127124	10.49392388	10.23986056
FMNL3	7.7119846	7.80034803	7.65962196	7.92875506
FMO5	3.61288604	3.6204	3.85400604	3.60587039
FMR1	9.82721574	9.8534095	9.86640037	9.83065795
FN1	16.03336269	15.68769406	16.02121845	15.69558416
FN3K	5.14288723	4.81484895	5.59732174	4.45925118
FN3KRP	8.40663497	8.85951911	8.45060105	8.85617982
FNBP1	10.51172467	10.50192279	10.50765907	10.54100825
FNBP1L	9.9483604	10.02331149	10.02264402	10.03698407
FNBP4	9.75311879	9.89325229	9.77771897	9.87199181
FNDC10	7.04529267	6.83713021	6.86225254	6.66950422
FNDC3A	10.10945981	9.97762405	10.18597892	10.09039085
FNDC3B	12.20453207	11.61833704	12.19328907	11.65472129
FNIP1	10.13131051	9.50418812	10.15760022	9.54186468
FNIP2	8.15834011	7.988423	8.36876605	7.9437149
FNTA	9.37979273	9.03608151	9.41350449	9.05160603
FNTB	7.52007216	7.50323741	7.42749703	7.92065255
FOCAD	5.64488395	5.53724223	5.54684657	5.53867858
FOPNL	9.92952178	10.15705793	10.00610976	10.2227
FOS	4.62183994	4.57400723	4.61901798	4.37055545
FOSB	3.91477534	3.89485569	3.82289005	3.83455231
FOSL1	10.66492105	10.30007928	10.62630718	11.42205657
FOSL2	10.05439617	10.02020291	10.06176197	10.00757862
FOXA1	3.44585569	3.56963393	3.39354999	3.18692643
FOXC1	8.2378504	8.38176686	8.21229455	8.2942496
FOXD2	3.57099721	3.92995092	3.95161203	3.75982518
FOXD2-AS1	5.60772075	5.95275725	5.57789284	5.97929994
FOXD3	1.94574577	1.56669372	1.5008035	1.63033528
FOXD4	2.77921282	2.85043802	2.69401417	2.69330066
FOXD4L1	1.43419158	1.43887206	1.32179857	1.47877506
FOXD4L3	1.43848395	1.44316505	1.4602194	1.42886239
FOXD4L4	0.27932547	0.28186178	0.25609441	0.30531366
FOXD4L5	1.00495071	1.09458997	1.04875953	1.02571205
FOXD4L6	1.57508425	1.65849085	1.59577445	1.6179942
FOXF2	7.34456751	7.62423014	7.39822001	7.7703726
FOXJ2	8.86453272	8.84280821	8.89389633	8.82166149
FOXJ3	10.21807098	10.02735502	10.23744726	10.04070881
FOXK1	9.98450441	9.39585621	9.97239698	9.37385265
FOXK2	10.80467946	10.74234721	10.75861407	10.63494952
FOXM1	10.02164228	10.93597817	9.95200219	10.91678859
FOXN2	9.00311369	8.96723479	8.96608896	8.99840207
FOXN3	10.94755713	10.48464934	10.90479129	10.36426334
FOXN3-AS1	4.29173517	4.1576568	4.11836079	4.13002048
FOXO1	9.5061171	8.86432474	9.59298067	8.96870878
FOXO3	9.87519488	9.57947305	9.94525406	9.54279848
FOXO3B	8.5801085	8.2079435	8.51254088	7.79158469
FOXO4	6.98851939	5.61402775	6.83273837	5.74275176
FOXO6	5.38846778	4.80794159	5.25263605	4.57419216
FOXP1	10.21384899	10.01689452	10.09078913	10.01505571
FOXP4	10.93214261	10.78992347	10.84126959	10.75711584
FOXQ1	8.66571389	8.45738535	8.61261955	8.42586673
FOXRED1	8.19727873	8.29374945	8.07252724	8.23395829
FOXRED2	8.6616114	8.73748653	8.65579445	8.80662155
FPGS	9.46947569	9.36040008	9.18010145	9.42993669
FPGT	7.59554068	7.74177632	7.53435788	7.66925608
FPR1	9.484431	8.39815669	9.52071003	8.27158556
FRA10AC1	8.65357777	8.46978393	8.62142292	8.48790866
FRAS1	4.53788661	4.41802053	4.58942033	4.35656263
FRAT1	5.00850775	4.78338534	5.19421621	4.43784356
FRAT2	7.34117974	7.05255703	7.39071587	6.99007789
FRG1	8.55947044	8.78675475	8.58674233	8.78805636
FRG1BP	7.84068532	7.51779607	8.0030459	7.50524
FRG1DP	6.00216639	5.76106584	4.80371564	5.97392464
FRG1HP	5.70889081	5.1544809	5.40209183	5.22471487
FRG1JP	6.80759678	6.50409144	6.77253183	6.68961059
FRMD3	8.60732411	8.70727903	8.64053754	8.05592393
FRMD4A	8.54684239	8.41413405	8.53418788	8.3962411
FRMD4B	6.05174031	5.88006139	6.21651988	5.96830101
FRMD5	6.03961365	6.37611747	6.21996342	6.1501085
FRMD6	11.31552643	11.47925052	11.28848577	11.43614558
FRMD6-AS1	3.1337519	3.02757196	3.12286047	3.35820895
FRMD8	8.17400042	8.04247695	8.25367731	8.00073883
FRMD8P1	1.75941091	1.52995551	1.6309147	1.65304562
FRMPD4	2.92721063	3.57390255	2.87080658	3.00516468
FRRS1	5.06186438	4.77818557	4.92866653	5.0823001
FRS2	9.13053552	9.14900684	9.13209424	9.1730333
FRS3	5.5840063	5.78404548	5.79912551	5.75132257
FRYL	9.67273595	9.87112259	9.72861516	9.89528937
FSCN1	9.677953	9.77626776	9.70407319	9.74336771
FSD1L	6.34479593	6.71016416	6.51010239	6.8861786
FSTL1	11.23166164	11.5711093	11.26553963	11.62080812
FSTL3	10.50415215	10.34563024	10.46163956	10.34816527
FTH1	15.15356736	13.68872187	15.15195254	13.69516087
FTH1P3	10.99664807	9.64852164	11.00600089	9.67412325
FTL	14.73259396	14.14227163	14.67831859	14.08163911
FTO	9.37685011	9.34803804	9.4206077	9.29783698
FTSJ1	10.40989694	10.37397315	10.38309536	10.35224371
FTSJ3	9.95761891	10.52340087	9.9261277	10.52702739
FTX	3.59119389	3.30387127	3.81675571	3.65596082
FUBP1	10.34699095	10.93702246	10.30702782	10.89533769
FUBP3	10.36254873	10.46346906	10.30621314	10.46363028
FUCA1	9.42831618	8.75315059	9.42481076	8.68648691
FUCA2	9.92283508	10.07903991	9.9921294	10.1532581
FUK	4.64730683	4.12144925	4.35821379	4.17094287
FUNDC1	7.72678951	7.85746276	7.81097089	8.03581365
FUNDC2	9.52594415	9.35579279	9.51762685	9.38835975
FUNDC2P2	2.6877824	2.57798553	2.58906306	2.48701687
FURIN	10.39978717	9.95033094	10.41111694	9.96832011
FUS	11.89386259	12.35757755	11.86346204	12.3226516
FUT1	5.14007989	3.82775828	5.18845465	3.98111196
FUT10	7.15420593	7.44423331	7.36956134	7.42430965
FUT11	8.14069043	8.07904632	7.92766207	7.98778393
FUT4	5.42639483	6.1483562	5.51076156	6.06929775
FUT8	9.86325351	9.81137258	9.90838195	9.87368558
FUT8-AS1	2.90901401	2.74639779	2.89005784	2.89522394
FUZ	5.49796305	4.51883587	5.11763112	4.88732342
FXN	7.7891789	8.21937962	7.76819266	8.24166942
FXR1	11.24909125	11.40110345	11.26015847	11.39933207
FXR2	9.7652002	9.78838202	9.720436	9.78708007
FXYD5	10.9935001	11.12956021	10.96401976	11.09313833
FYCO1	9.2051237	8.56261655	9.1734686	8.49681161
FYN	9.02970921	8.67696827	8.9919091	8.59806028
FYTTD1	10.0837093	10.06487599	10.10570303	9.792175
FZD1	9.65238238	9.33583249	9.60058929	9.25680849
FZD2	9.10623556	8.88491965	9.03767896	8.87809313
FZD3	7.11770949	7.296803	7.05525957	7.17439877
FZD4	6.73256138	6.46858109	6.74436366	6.38053214
FZD5	7.67063616	7.64159181	7.70542879	7.76247664
FZD6	10.17168084	10.13686617	10.19808686	9.93309731
FZD7	8.16424801	8.43897739	8.17686154	8.42138485
FZR1	8.89533442	9.02024033	8.91854663	9.06959062
G2E3	8.94150569	9.49988311	8.94132807	9.53203182
G3BP1	11.4820488	11.86877163	11.53467853	11.89404107
G3BP2	11.7064978	11.93451702	11.72878041	11.96546401
G6PC3	9.8472675	9.37338988	9.72962705	9.32099555
G6PD	11.56401959	11.00656601	11.53123492	10.95950813
GAA	9.78044147	8.7809391	9.72399938	8.76712023
GAB1	7.45545788	7.38400253	7.43060358	7.384878
GAB2	7.37993124	6.2796258	7.33921732	6.40130544
GAB3	6.00425899	5.5995809	6.03678316	5.76588462
GABARAP	11.29078563	10.73059948	11.33082703	10.71887799
GABARAPL1	8.56925527	7.59048051	8.47236364	7.57973569
GABARAPL2	8.8420395	8.44758552	8.76552297	8.49773672
GABBR1	7.1219581	7.17992221	7.14996367	7.1147704
GABPA	9.24862974	9.217313	9.26503929	9.27543358
GABPB1	8.36465091	8.74912413	8.27663871	8.88789172
GABPB1-AS1	6.10401194	5.79722769	5.9837293	5.72771613
GABPB1-IT1	7.14574463	6.63391195	7.1541536	6.44263796
GABPB2	6.61684148	6.88403118	6.77986846	7.10487376
GABRE	7.25208086	7.52489357	7.10144233	7.36744163
GADD45A	9.49915521	9.47745942	9.45595867	9.46759426
GADD45B	9.72316339	9.45288982	9.75960481	9.41816054
GADD45GIP1	9.61904687	10.02980782	9.57781914	9.97350087
GAK	8.80556742	8.83964614	8.66828166	8.77775014
GAL3ST4	2.46548864	2.34366805	2.56343689	2.367744
GALE	8.9632429	8.80054865	8.97205124	8.83799642
GALK1	7.40235459	7.5427664	7.33848539	7.54432438
