ID	Gene symbol ID
ENSG00000099251	LOC158160
ENSG00000099256	PRTFDC1
ENSG00000099282	TSPAN15
ENSG00000099341	PSMD8
ENSG00000099385	BCL7C
ENSG00000099622	CIRBP
ENSG00000099624	ATP5D
ENSG00000099785	MARCH2
ENSG00000099795	NDUFB7
ENSG00000099800	TIMM13
ENSG00000099804	CDC34
ENSG00000099817	POLR2E
ENSG00000099821	POLRMT
ENSG00000099860	GADD45B
ENSG00000099866	MADCAM1
ENSG00000099875	MKNK2
ENSG00000099904	ZDHHC8
ENSG00000099910	KLHL22
ENSG00000099940	SNAP29
ENSG00000099942	CRKL
ENSG00000099949	LZTR1
ENSG00000099956	SMARCB1
ENSG00000099968	BCL2L13
ENSG00000099977	DDT
ENSG00000099991	CABIN1
ENSG00000099995	SF3A1
ENSG00000100003	SEC14L2
ENSG00000100012	SEC14L3
ENSG00000100023	PPIL2
ENSG00000100027	YPEL1
ENSG00000100028	SNRPD3
ENSG00000100029	PES1
ENSG00000100030	MAPK1
ENSG00000100031	GGT1
ENSG00000100034	PPM1F
ENSG00000100036	SLC35E4
ENSG00000100038	TOP3B
ENSG00000100060	MFNG
ENSG00000100065	CARD10
ENSG00000100075	SLC25A1
ENSG00000100083	GGA1
ENSG00000100084	HIRA
ENSG00000100092	SH3BP1
ENSG00000100095	SEZ6L
ENSG00000100097	LGALS1
ENSG00000100104	LOC402055
ENSG00000100109	TFIP11
ENSG00000100116	GCAT
ENSG00000100124	LOC129138
ENSG00000100142	POLR2F
ENSG00000100196	KDELR3
ENSG00000100201	DDX17
ENSG00000100206	DMC1
ENSG00000100216	TOMM22
ENSG00000100219	XBP1
ENSG00000100221	JOSD1
ENSG00000100225	FBXO7
ENSG00000100226	GTPBP1
ENSG00000100228	RAB36
ENSG00000100246	DNAL4
ENSG00000100253	MIOX
ENSG00000100263	RHBDD3
ENSG00000100266	PACSIN2
ENSG00000100271	TTLL1
ENSG00000100280	AP1B1
ENSG00000100284	TOM1
ENSG00000100288	CHKB
ENSG00000100290	BIK
ENSG00000100292	HMOX1
ENSG00000100299	ARSA
ENSG00000100302	RASD2
ENSG00000100304	TTLL12
ENSG00000100307	CBX7
ENSG00000100311	PDGFB
ENSG00000100312	ACR
ENSG00000100316	RPL3
ENSG00000100319	ZMAT5
ENSG00000100330	MTMR3
ENSG00000100341	PNPLA5
ENSG00000100345	MYH9
ENSG00000100347	SAMM50
ENSG00000100348	TXN2
ENSG00000100362	PVALB
ENSG00000100372	SLC25A17
ENSG00000100373	UPK3A
ENSG00000100379	KCTD17
ENSG00000100380	ST13
ENSG00000100387	RBX1
ENSG00000100393	EP300
ENSG00000100395	L3MBTL2
ENSG00000100401	RANGAP1
ENSG00000100403	ZC3H7B
ENSG00000100410	PHF5A
ENSG00000100416	TRMU
ENSG00000100417	PMM1
ENSG00000100422	CERK
ENSG00000100426	ZBED4
ENSG00000100427	MLC1
ENSG00000100439	ABHD4
ENSG00000100442	FKBP3
ENSG00000100448	CTSG
ENSG00000100450	GZMH
ENSG00000100453	GZMB
ENSG00000100462	PRMT5
ENSG00000100478	AP4S1
ENSG00000100485	SOS2
ENSG00000100490	CDKL1
ENSG00000100504	PYGL
ENSG00000100519	PSMC6
ENSG00000100523	DDHD1
ENSG00000100526	CDKN3
ENSG00000100532	CGRRF1
ENSG00000100554	ATP6V1D
ENSG00000100558	PLEK2
ENSG00000100564	PIGH
ENSG00000100567	PSMA3
ENSG00000100568	VTI1B
ENSG00000100575	TIMM9
ENSG00000100577	GSTZ1
ENSG00000100592	DAAM1
ENSG00000100596	SPTLC2
ENSG00000100600	LGMN
ENSG00000100603	SNW1
ENSG00000100604	CHGA
ENSG00000100605	ITPK1
ENSG00000100612	DHRS7
ENSG00000100625	SIX4
ENSG00000100632	ERH
ENSG00000100644	HIF1A
ENSG00000100664	EIF5
ENSG00000100665	SERPINA4
ENSG00000100697	DICER1
ENSG00000100714	MTHFD1
ENSG00000100749	VRK1
ENSG00000100764	PSMC1
ENSG00000100784	RPS6KA5
ENSG00000100802	C14orf93
ENSG00000100804	PSMB5
ENSG00000100811	YY1
ENSG00000100813	ACIN1
ENSG00000100815	TRIP11
ENSG00000100823	APEX1
ENSG00000100852	ARHGAP5
ENSG00000100865	CINP
ENSG00000100883	SRP54
ENSG00000100888	CHD8
ENSG00000100889	PCK2
ENSG00000100902	PSMA6
ENSG00000100906	NFKBIA
ENSG00000100911	PSME2
ENSG00000100926	TM9SF1
ENSG00000100934	SEC23A
ENSG00000100941	PNN
ENSG00000100949	RABGGTA
ENSG00000100983	GSS
ENSG00000100985	MMP9
ENSG00000100991	TRPC4AP
ENSG00000100994	PYGB
ENSG00000101000	PROCR
ENSG00000101057	MYBL2
ENSG00000101079	NDRG3
ENSG00000101084	C20orf24
ENSG00000101109	STK4
ENSG00000101126	ADNP
ENSG00000101132	PFDN4
ENSG00000101138	CSTF1
ENSG00000101146	RAE1
ENSG00000101150	TPD52L2
ENSG00000101160	CTSZ
ENSG00000101190	TCFL5
ENSG00000101191	DIDO1
ENSG00000101199	ARFGAP1
ENSG00000101213	PTK6
ENSG00000101220	C20orf27
ENSG00000101224	CDC25B
ENSG00000101246	ARFRP1
ENSG00000101255	TRIB3
ENSG00000101266	CSNK2A1
ENSG00000101280	ANGPT4
ENSG00000101294	HM13
ENSG00000101298	SNPH
ENSG00000101307	SIRPB1
ENSG00000101310	SEC23B
ENSG00000101327	PDYN
ENSG00000101335	MYL9
ENSG00000101346	POFUT1
ENSG00000101347	SAMHD1
ENSG00000101350	KIF3B
ENSG00000101363	MANBAL
ENSG00000101365	IDH3B
ENSG00000101367	MAPRE1
ENSG00000101384	JAG1
ENSG00000101391	CDK5RAP1
ENSG00000101400	SNTA1
ENSG00000101412	E2F1
ENSG00000101417	PXMP4
ENSG00000101421	CHMP4B
ENSG00000101425	BPI
ENSG00000101435	CST9L
ENSG00000101439	CST3
ENSG00000101442	ACTR5
ENSG00000101444	AHCY
ENSG00000101452	DHX35
ENSG00000101457	DNTTIP1
ENSG00000101473	ACOT8
ENSG00000101557	USP14
ENSG00000101558	VAPA
ENSG00000101577	LPIN2
ENSG00000101665	SMAD7
ENSG00000101670	LIPG
ENSG00000101695	RNF125
ENSG00000101745	ANKRD12
ENSG00000101751	POLI
ENSG00000101752	MIB1
ENSG00000101773	RBBP8
ENSG00000101782	RIOK3
ENSG00000101811	CSTF2
ENSG00000101843	PSMD10
ENSG00000101849	TBL1X
ENSG00000101856	PGRMC1
ENSG00000101882	NKAP
ENSG00000101890	GUCY2F
ENSG00000101911	PRPS2
ENSG00000101928	MOSPD1
ENSG00000101935	AMMECR1
ENSG00000101945	SUV39H1
ENSG00000101955	SRPX
ENSG00000101972	STAG2
ENSG00000101986	ABCD1
ENSG00000101997	CCDC22
ENSG00000102003	SYP
ENSG00000102007	PLP2
ENSG00000102024	PLS3
ENSG00000102032	RENBP
ENSG00000102034	ELF4
ENSG00000102038	SMARCA1
ENSG00000102054	RBBP7
ENSG00000102078	SLC25A14
ENSG00000102081	FMR1
ENSG00000102096	PIM2
ENSG00000102098	SCML2
ENSG00000102100	SLC35A2
ENSG00000102103	PQBP1
ENSG[phone]	EMD
ENSG[phone]	PGK1
ENSG[phone]	SMS
ENSG[phone]	UBL4A
ENSG[phone]	CD99L2
ENSG00000102189	EEA1
ENSG00000102218	RP2
ENSG00000102226	USP11
ENSG00000102241	HTATSF1
ENSG00000102265	TIMP1
ENSG00000102271	KLHL4
ENSG00000102287	GABRE
ENSG00000102302	FGD1
ENSG00000102309	PIN4
ENSG00000102312	PORCN
ENSG00000102316	MAGED2
ENSG00000102317	RBM3
ENSG00000102349	KLF8
ENSG00000102359	SRPX2
ENSG00000102362	SYTL4
ENSG00000102393	GLA
ENSG00000102401	ARMCX3
ENSG00000102531	FNDC3A
ENSG00000102543	CDADC1
ENSG00000102554	KLF5
ENSG00000102572	STK24
ENSG00000102580	DNAJC3
ENSG00000102678	FGF9
ENSG00000102699	PARP4
ENSG00000102738	MRPS31
ENSG00000102743	SLC25A15
ENSG00000102753	KPNA3
ENSG00000102780	DGKH
ENSG00000102804	TSC22D1
ENSG00000102837	OLFM4
ENSG00000102871	TRADD
ENSG00000102879	CORO1A
ENSG00000102882	MAPK3
ENSG00000102886	GDPD3
ENSG00000102893	PHKB
ENSG00000102898	NUTF2
ENSG00000102904	TSNAXIP1
ENSG00000102908	NFAT5
ENSG00000102931	ARL2BP
ENSG00000102935	ZNF423
ENSG00000102967	DHODH
ENSG00000102974	CTCF
ENSG00000102978	POLR2C
ENSG00000102981	PARD6A
ENSG00000102996	MMP15
ENSG00000103024	NME3
ENSG00000103035	PSMD7
ENSG00000103037	SETD6
ENSG00000103043	VAC14
ENSG00000103044	HAS3
ENSG00000103051	COG4
ENSG00000103056	SMPD3
ENSG00000103064	SLC7A6
ENSG00000103089	FA2H
ENSG00000103111	MON1B
ENSG00000103126	AXIN1
ENSG00000103145	HCFC1R1
ENSG00000103152	MPG
ENSG00000103168	TAF1C
ENSG00000103175	WFDC1
ENSG00000103187	COTL1
ENSG00000103194	USP10
ENSG00000103222	ABCC1
ENSG00000103245	NARFL
ENSG00000103260	METRN
ENSG00000103266	STUB1
ENSG00000103274	NUBP1
ENSG00000103275	UBE2I
ENSG00000103313	MEFV
ENSG00000103319	EEF2K
ENSG00000103342	GSPT1
ENSG00000103365	GGA2
ENSG00000103375	AQP8
ENSG00000103404	USP31
ENSG00000103415	HMOX2
ENSG00000103423	DNAJA3
ENSG00000103429	BFAR
ENSG00000103479	RBL2
ENSG00000103495	MAZ
ENSG00000103502	CDIPT
ENSG00000103507	BCKDK
ENSG00000103512	NOMO1
ENSG00000103522	IL21R
ENSG00000103528	SYT17
ENSG00000103549	RNF40
ENSG00000103569	AQP9
ENSG00000103642	LACTB
ENSG00000103653	CSK
ENSG00000103657	HERC1
ENSG00000103671	TRIP4
ENSG00000103723	AP3B2
ENSG00000103769	RAB11A
ENSG00000103855	CD276
ENSG00000103876	FAH
ENSG00000103932	RPAP1
ENSG00000103966	EHD4
ENSG00000103978	TMEM87A
ENSG00000104047	DTWD1
ENSG00000104067	TJP1
ENSG00000104081	BMF
ENSG00000104093	DMXL2
ENSG00000104129	DNAJC17
ENSG00000104140	RHOV
ENSG00000104142	VPS18
ENSG00000104147	OIP5
ENSG00000104154	SLC30A4
ENSG00000104177	MYEF2
ENSG00000104205	SGK3
ENSG00000104213	PDGFRL
ENSG00000104221	BRF2
ENSG00000104228	TRIM35
ENSG00000104231	ZFAND1
ENSG00000104267	CA2
ENSG00000104290	FZD3
ENSG00000104312	RIPK2
ENSG00000104320	NBN
ENSG00000104325	DECR1
ENSG00000104331	IMPAD1
ENSG00000104341	LAPTM4B
ENSG00000104365	IKBKB
ENSG00000104368	PLAT
ENSG00000104369	JPH1
ENSG00000104375	STK3
ENSG00000104419	NDRG1
ENSG00000104432	IL7
ENSG00000104442	ARMC1
ENSG00000104447	TRPS1
ENSG00000104450	SPAG1
ENSG00000104472	CHRAC1
ENSG00000104497	SNX16
ENSG00000104499	GML
ENSG00000104522	TSTA3
ENSG00000104529	EEF1D
ENSG00000104549	SQLE
ENSG00000104611	SH2D4A
ENSG00000104635	SLC39A14
ENSG00000104643	MTMR9
ENSG00000104660	LEPROTL1
ENSG00000104671	DCTN6
ENSG00000104687	GSR
ENSG00000104689	TNFRSF10A
ENSG00000104695	PPP2CB
ENSG00000104714	ERICH1
ENSG00000104723	TUSC3
ENSG00000104728	ARHGEF10
ENSG00000104731	KLHDC4
ENSG00000104738	MCM4
ENSG00000104756	KCTD9
ENSG00000104763	ASAH1
ENSG00000104765	BNIP3L
ENSG00000104774	MAN2B1
ENSG00000104783	KCNN4
ENSG00000104812	GYS1
ENSG00000104823	ECH1
ENSG00000104826	LHB
ENSG00000104853	CLPTM1
ENSG00000104856	RELB
ENSG00000104863	LIN7B
ENSG00000104881	PPP1R13L
ENSG00000104883	PEX11G
ENSG00000104884	ERCC2
ENSG00000104886	PLEKHJ1
ENSG00000104889	RNASEH2A
ENSG00000104901	DKKL1
ENSG00000104907	TRMT1
ENSG00000104915	STX10
ENSG00000104936	DMPK
ENSG00000104938	CLEC4M
ENSG00000104946	TBC1D17
ENSG00000104960	PTOV1
ENSG00000104964	AES
ENSG00000104969	SGTA
ENSG00000104972	LILRB1
ENSG00000104974	LILRA1
ENSG00000104976	SNAPC2
ENSG00000104980	TIMM44
ENSG00000105011	ASF1B
ENSG00000105048	TNNT1
ENSG00000105053	VRK3
ENSG00000105058	FAM32A
ENSG00000105127	AKAP8
ENSG00000105135	ILVBL
ENSG00000105137	SYDE1
ENSG00000105141	CASP14
ENSG00000105171	POP4
ENSG00000105173	CCNE1
ENSG00000105185	PDCD5
ENSG00000105193	RPS16
ENSG00000105202	FBL
ENSG00000105204	DYRK1B
ENSG00000105220	GPI
ENSG00000105229	PIAS4
ENSG00000105245	NUMBL
ENSG00000105246	EBI3
ENSG00000105281	SLC1A5
ENSG00000105287	PRKD2
ENSG00000105289	TJP3
ENSG00000105290	APLP1
ENSG00000105321	CCDC9
ENSG00000105327	BBC3
ENSG00000105329	TGFB1
ENSG00000105339	DENND3
ENSG00000105352	CEACAM4
ENSG00000105364	MRPL4
ENSG00000105372	RPS19
ENSG00000105376	ICAM5
ENSG00000105379	ETFB
ENSG00000105388	CEACAM5
ENSG00000105392	CRX
ENSG00000105397	TYK2
ENSG00000105401	CDC37
ENSG00000105402	NAPA
ENSG00000105419	MEIS3
ENSG00000105438	KDELR1
ENSG00000105447	GRWD1
ENSG00000105486	LIG1
ENSG00000105492	SIGLEC6
ENSG00000105497	ZNF175
ENSG00000105499	PLA2G4C
ENSG00000105501	SIGLEC5
ENSG00000105507	CABP5
ENSG00000105514	RAB3D
ENSG00000105516	DBP
ENSG00000105552	BCAT2
ENSG00000105568	PPP2R1A
ENSG00000105607	GCDH
ENSG00000105610	KLF1
ENSG00000105612	DNASE2
ENSG00000105613	MAST1
ENSG00000105617	LENG1
ENSG00000105618	PRPF31
ENSG00000105640	RPL18A
ENSG00000105641	SLC5A5
ENSG00000105643	ARRDC2
ENSG00000105647	PIK3R2
ENSG00000105649	RAB3A
ENSG00000105656	ELL
ENSG00000105662	CRTC1
ENSG00000105669	COPE
ENSG00000105675	ATP4A
ENSG00000105698	USF2
ENSG00000105699	LSR
ENSG00000105701	FKBP8
ENSG00000105708	ZNF14
ENSG00000105711	SCN1B
ENSG00000105717	PBX4
ENSG00000105722	ERF
ENSG00000105723	GSK3A
ENSG00000105750	ZNF85
ENSG00000105755	ETHE1
ENSG00000105808	RASA4
ENSG00000105810	CDK6
ENSG00000105819	PMPCB
ENSG00000105825	TFPI2
ENSG00000105829	BET1
ENSG00000105851	PIK3CG
ENSG00000105852	PON3
ENSG00000105854	PON2
ENSG00000105856	HBP1
ENSG00000105866	SP4
ENSG00000105879	CBLL1
ENSG00000105926	MPP6
ENSG00000105939	ZC3HAV1
ENSG00000105953	OGDH
ENSG00000105968	H2AFV
ENSG00000105971	CAV2
ENSG00000105974	CAV1
ENSG00000105976	MET
ENSG00000105983	LMBR1
ENSG00000105993	DNAJB6
ENSG00000106025	TSPAN12
ENSG00000106028	SSBP1
ENSG00000106049	HIBADH
ENSG00000106052	TAX1BP1
ENSG00000106066	CPVL
ENSG00000106069	CHN2
ENSG00000106070	GRB10
ENSG00000106077	ABHD11
ENSG00000106080	FKBP14
ENSG00000106086	PLEKHA8
ENSG00000106089	STX1A
ENSG00000106105	GARS
ENSG00000106144	CASP2
ENSG00000106153	CHCHD2
ENSG00000106211	HSPB1
ENSG00000106244	PDAP1
ENSG00000106261	ZKSCAN1
ENSG00000106278	PTPRZ1
ENSG00000106290	TAF6
ENSG00000106330	MOSPD3
ENSG00000106336	FBXO24
ENSG00000106344	RBM28
ENSG00000106348	IMPDH1
ENSG00000106355	LSM5
ENSG00000106366	SERPINE1
ENSG00000106367	AP1S1
ENSG00000106400	ZNHIT1
ENSG00000106459	NRF1
ENSG00000106460	TMEM106B
ENSG00000106462	EZH2
ENSG00000106524	ANKMY2
ENSG00000106537	TSPAN13
ENSG00000106541	AGR2
ENSG00000106546	AHR
ENSG00000106554	CHCHD3
ENSG00000106560	GIMAP2
ENSG00000106571	GLI3
ENSG00000106588	PSMA2
ENSG00000106605	BLVRA
ENSG00000106615	RHEB
ENSG00000106617	PRKAG2
ENSG00000106628	POLD2
ENSG00000106635	BCL7B
ENSG00000106636	YKT6
ENSG00000106638	TBL2
ENSG00000106648	GALNTL5
ENSG00000106683	LIMK1
ENSG00000106688	SLC1A1
ENSG00000106714	CNTNAP3
ENSG00000106723	SPIN1
ENSG00000106785	TRIM14
ENSG00000106789	CORO2A
ENSG00000106803	SEC61B
ENSG00000106868	SUSD1
ENSG00000106976	DNM1
ENSG00000106992	AK1
ENSG00000107021	TBC1D13
ENSG00000107140	TESK1
ENSG00000107175	CREB3
ENSG00000107201	DDX58
ENSG00000107223	EDF1
ENSG00000107281	NPDC1
ENSG00000107282	APBA1
ENSG00000107290	SETX
ENSG00000107331	ABCA2
ENSG00000107338	SHB
ENSG00000107341	UBE2R2
ENSG00000107404	DVL1
ENSG00000107438	PDLIM1
ENSG00000107443	CCNJ
ENSG00000107447	DNTT
ENSG00000107518	ATRNL1
ENSG00000107521	HPS1
ENSG00000107537	PHYH
ENSG00000107551	RASSF4
ENSG00000107560	RAB11FIP2
ENSG00000107593	PKD2L1
ENSG00000107625	DDX50
ENSG00000107651	SEC23IP
ENSG00000107679	PLEKHA1
ENSG00000107731	UNC5B
ENSG00000107758	PPP3CB
ENSG00000107779	BMPR1A
ENSG00000107789	MINPP1
ENSG00000107798	LIPA
ENSG00000107816	LZTS2
ENSG00000107819	SFXN3
ENSG00000107821	KAZALD1
ENSG00000107833	NPM3
ENSG00000107854	TNKS2
ENSG00000107862	GBF1
ENSG00000107863	ARHGAP21
ENSG00000107882	SUFU
ENSG00000107890	ANKRD26
ENSG00000107897	ACBD5
ENSG00000107949	BCCIP
ENSG00000107968	MAP3K8
ENSG00000107984	DKK1
ENSG00000108064	TFAM
ENSG00000108091	CCDC6
ENSG00000108094	CUL2
ENSG00000108106	UBE2S
ENSG00000108107	RPL28
ENSG00000108179	PPIF
ENSG00000108219	TSPAN14
ENSG00000108262	GIT1
ENSG00000108298	RPL19
ENSG00000108312	UBTF
ENSG00000108344	PSMD3
ENSG00000108349	CASC3
ENSG00000108375	RNF43
ENSG00000108384	RAD51C
ENSG00000108389	MTMR4
ENSG00000108423	TUBD1
ENSG00000108424	KPNB1
ENSG00000108433	GOSR2
ENSG00000108439	PNPO
ENSG00000108468	CBX1
ENSG00000108474	PIGL
ENSG00000108479	GALK1
ENSG00000108509	CAMTA2
ENSG00000108515	ENO3
ENSG00000108518	PFN1
ENSG00000108523	RNF167
ENSG00000108528	SLC25A11
ENSG00000108551	RASD1
ENSG00000108557	RAI1
ENSG00000108559	NUP88
ENSG00000108578	BLMH
ENSG00000108582	CPD
ENSG00000108587	GOSR1
ENSG00000108590	MED31
ENSG00000108591	DRG2
ENSG00000108592	FTSJ3
ENSG00000108599	AKAP10
ENSG00000108602	ALDH3A1
ENSG00000108604	SMARCD2
ENSG00000108622	ICAM2
ENSG00000108639	SYNGR2
ENSG00000108654	DDX5
ENSG00000108671	PSMD11
ENSG00000108691	CCL2
ENSG00000108700	CCL8
ENSG00000108702	CCL1
ENSG00000108733	PEX12
ENSG00000108774	RAB5C
ENSG00000108784	NAGLU
ENSG00000108788	MLX
ENSG00000108799	EZH1
ENSG00000108813	DLX4
ENSG00000108823	SGCA
ENSG00000108828	VAT1
ENSG00000108829	LRRC59
ENSG00000108846	ABCC3
ENSG00000108852	MPP2
ENSG00000108854	SMURF2
ENSG00000108861	DUSP3
ENSG00000108883	EFTUD2
ENSG00000108932	SLC16A6
ENSG00000108946	PRKAR1A
ENSG00000108953	YWHAE
ENSG00000108960	MMD
ENSG00000108963	DPH1
ENSG00000108984	MAP2K6
ENSG00000109016	DHRS7B
ENSG00000109046	WSB1
ENSG00000109061	MYH1
ENSG00000109062	SLC9A3R1
ENSG00000109065	NAT9
ENSG00000109079	TNFAIP1
ENSG00000109084	TMEM97
ENSG00000109089	CDR2L
ENSG00000109103	UNC119
ENSG00000109107	ALDOC
ENSG00000109113	RAB34
ENSG00000109118	PHF12
ENSG00000109133	TMEM33
ENSG00000109158	GABRA4
ENSG00000109180	OCIAD1
ENSG00000109184	DCUN1D4
ENSG00000109220	CHIC2
ENSG00000109255	NMU
ENSG00000109320	NFKB1
ENSG00000109323	MANBA
ENSG00000109332	UBE2D3
ENSG00000109390	NDUFC1
ENSG00000109436	TBC1D9
ENSG00000109445	ZNF330
ENSG00000109458	GAB1
ENSG00000109475	RPL34
ENSG00000109501	WFS1
ENSG00000109519	GRPEL1
ENSG00000109572	CLCN3
ENSG00000109576	AADAT
ENSG00000109586	GALNT7
ENSG00000109606	DHX15
ENSG00000109667	SLC2A9
ENSG00000109670	FBXW7
ENSG00000109674	NEIL3
ENSG00000109680	TBC1D19
ENSG00000109689	STIM2
ENSG00000109738	GLRB
ENSG00000109787	KLF3
ENSG00000109790	KLHL5
ENSG00000109814	UGDH
ENSG00000109846	CRYAB
ENSG00000109854	HTATIP2
ENSG00000109861	CTSC
ENSG00000109881	CCDC34
ENSG00000109919	MTCH2
ENSG00000109971	HSPA8
ENSG00000110025	SNX15
ENSG00000110047	EHD1
ENSG00000110048	OSBP
ENSG00000110060	PUS3
ENSG00000110063	DCPS
ENSG00000110074	FOXRED1
ENSG00000110076	NRXN2
ENSG00000110080	ST3GAL4
ENSG00000110090	CPT1A
ENSG00000110092	CCND1
ENSG00000110107	PRPF19
ENSG00000110108	TMEM109
ENSG00000110171	TRIM3
ENSG00000110218	PANX1
ENSG00000110237	ARHGEF17
ENSG00000110315	RNF141
ENSG00000110321	EIF4G2
ENSG00000110324	IL10RA
ENSG00000110330	BIRC2
ENSG00000110367	DDX6
ENSG00000110375	UPK2
ENSG00000110395	CBL
ENSG00000110429	FBXO3
ENSG00000110442	COMMD9
ENSG00000110492	MDK
ENSG00000110514	MADD
ENSG00000110619	CARS
ENSG00000110628	SLC22A18
ENSG00000110651	CD81
ENSG00000110660	SLC35F2
ENSG00000110700	RPS13
ENSG00000110711	AIP
ENSG00000110717	NDUFS8
ENSG00000110719	TCIRG1
ENSG00000110721	CHKA
ENSG00000110723	EXPH5
ENSG00000110756	HPS5
ENSG00000110801	PSMD9
ENSG00000110841	PPFIBP1
ENSG00000110844	PRPF40B
ENSG00000110851	PRDM4
ENSG00000110852	CLEC2B
ENSG00000110880	CORO1C
ENSG00000110906	KCTD10
ENSG00000110911	SLC11A2
ENSG00000110931	CAMKK2
ENSG00000110955	ATP5B
ENSG00000110958	PTGES3
ENSG00000110987	BCL7A
ENSG00000111012	CYP27B1
ENSG00000111057	KRT18
ENSG00000111087	GLI1
ENSG00000111142	METAP2
ENSG00000111144	LTA4H
ENSG00000111145	ELK3
ENSG00000111206	FOXM1
ENSG00000111224	PARP11
ENSG00000111229	ARPC3
ENSG00000111247	RAD51AP1
ENSG00000111266	DUSP16
ENSG00000111269	CREBL2
ENSG00000111275	ALDH2
ENSG00000111276	CDKN1B
ENSG00000111319	SCNN1A
ENSG00000111321	LTBR
ENSG00000111328	CDK2AP1
ENSG00000111348	ARHGDIB
ENSG00000111361	EIF2B1
ENSG00000111364	DDX55
ENSG00000111371	SLC38A1
ENSG00000111412	C12orf49
ENSG00000111445	RFC5
ENSG00000111481	COPZ1
ENSG00000111530	CAND1
ENSG00000111540	RAB5B
ENSG00000111554	MDM1
ENSG00000111581	NUP107
ENSG00000111596	CNOT2
ENSG00000111602	TIMELESS
ENSG00000111605	CPSF6
ENSG00000111639	MRPL51
ENSG00000111640	GAPDH
ENSG00000111642	CHD4
ENSG00000111652	COPS7A
ENSG00000111653	ING4
ENSG00000111667	USP5
ENSG00000111669	TPI1
ENSG00000111670	GNPTAB
ENSG00000111671	SPSB2
ENSG00000111674	ENO2
ENSG00000111676	ATN1
ENSG00000111678	C12orf57
ENSG00000111696	NT5DC3
ENSG00000111716	LDHB
ENSG00000111725	PRKAB1
ENSG00000111726	CMAS
ENSG00000111727	HCFC2
ENSG00000111728	ST8SIA1
ENSG00000111737	RAB35
ENSG00000111752	PHC1
ENSG00000111775	COX6A1
ENSG00000111783	RFX4
ENSG00000111785	RIC8B
ENSG00000111799	COL12A1
ENSG00000111801	BTN3A3
ENSG00000111816	FRK
ENSG00000111843	TMEM14C
ENSG00000111846	GCNT2
ENSG00000111859	NEDD9
ENSG00000111880	RNGTT
ENSG00000111885	MAN1A1
ENSG00000111911	HINT3
ENSG00000111912	NCOA7
ENSG00000111961	SASH1
ENSG00000111962	UST
ENSG00000112029	FBXO5
ENSG00000112031	MTRF1L
ENSG00000112033	PPARD
ENSG00000112039	FANCE
ENSG00000112062	MAPK14
ENSG00000112096	SOD2
ENSG00000112110	MRPL18
ENSG00000112118	MCM3
ENSG00000112130	RNF8
ENSG00000112144	ICK
ENSG00000112149	CD83
ENSG00000112159	MDN1
ENSG00000112182	BACH2
ENSG00000112183	RBM24
ENSG00000112186	CAP2
ENSG00000112200	ZNF451
ENSG00000112208	BAG2
ENSG00000112210	RAB23
ENSG00000112218	GPR63
ENSG00000112234	FBXL4
ENSG00000112237	CCNC
ENSG00000112242	E2F3
ENSG00000112245	PTP4A1
ENSG00000112249	ASCC3
ENSG00000112280	COL9A1
ENSG00000112294	ALDH5A1
ENSG00000112305	SMAP1
ENSG00000112306	RPS12
ENSG00000112308	C6orf62
ENSG00000112309	B3GAT2
ENSG00000112312	GMNN
ENSG00000112335	SNX3
ENSG00000112339	HBS1L
ENSG00000112343	TRIM38
ENSG00000112357	PEX7
ENSG00000112378	PERP
ENSG00000112394	SLC16A10
ENSG00000112406	HECA
ENSG00000112425	EPM2A
ENSG00000112462	OR12D3
ENSG00000112511	PHF1
ENSG00000112514	CUTA
ENSG00000112530	PACRG
ENSG00000112531	QKI
ENSG00000112539	C6orf118
ENSG00000112541	PDE10A
ENSG00000112561	TFEB
ENSG00000112576	CCND3
ENSG00000112578	BYSL
ENSG00000112640	PPP2R5D
ENSG00000112658	SRF
ENSG00000112695	COX7A2
ENSG00000112697	TMEM30A
ENSG00000112699	GMDS
ENSG00000112739	PRPF4B
ENSG00000112742	TTK
ENSG00000112759	SLC29A1
ENSG00000112763	BTN2A1
ENSG00000112782	CLIC5
ENSG00000112796	ENPP5
ENSG00000112852	PCDHB2
ENSG00000112855	HARS2
ENSG00000112874	NUDT12
ENSG00000112877	CEP72
ENSG00000112893	MAN2A1
ENSG00000112964	GHR
ENSG00000112972	HMGCS1
ENSG00000112977	DAP
ENSG00000112983	BRD8
ENSG00000112992	NNT
ENSG00000112996	MRPS30
ENSG00000113048	MRPS27
ENSG00000113068	PFDN1
ENSG00000113070	HBEGF
ENSG00000113083	LOX
ENSG00000113108	APBB3
ENSG00000113141	IK
ENSG00000113161	HMGCR
ENSG00000113163	COL4A3BP
ENSG00000113240	CLK4
ENSG00000113263	ITK
ENSG00000113269	RNF130
ENSG00000113300	CNOT6
ENSG00000113312	TTC1
ENSG00000113327	GABRG2
ENSG00000113328	CCNG1
ENSG00000113368	LMNB1
ENSG00000113384	GOLPH3
ENSG00000113387	SUB1
ENSG00000113407	TARS
ENSG00000113441	LNPEP
ENSG00000113522	RAD50
ENSG00000113532	ST8SIA4
ENSG00000113552	GNPDA1
ENSG00000113555	PCDH12
ENSG00000113569	NUP155
ENSG00000113575	PPP2CA
ENSG00000113583	C5orf15
ENSG00000113593	PPWD1
ENSG00000113595	TRIM23
ENSG00000113643	RARS
ENSG00000113649	TCERG1
ENSG00000113657	DPYSL3
ENSG00000113658	SMAD5
